1516083493385,44,ClanBattleService_getProvinceSectorDetailed,200,true,1050,100,100,44
1516083494255,1,exclude_startts,200,true,0,100,100,0
1516083494259,5,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083494271,37,FriendsTavernService_getOwnTavern,200,true,716,100,100,37
1516083494600,45,FriendService_getFriendSuggestions,200,true,967,100,100,44
1516083494590,97,CityMapService_placeBuilding,200,true,1392,100,100,97
1516083494688,18,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083494893,39,OtherPlayerService_getFriendsList,200,true,1299,100,100,39
1516083495299,125,ClanBattleService_getContinent,200,true,21758,100,100,123
1516083495428,41,AchievementsService_getOverview,200,true,2756,100,100,41
1516083495535,78,CityProductionService_pickupProduction_resedential,200,true,1352,100,100,78
1516083495615,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083495449,327,placeBuilding_street,200,true,2201,100,100,327
1516083495790,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083495773,64,CampaignService_start,200,true,22858,100,100,63
1516083495991,72,CityProductionService_pickupProduction_production,200,true,1018,100,100,72
1516083496071,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083496683,81,ArmyUnitManagementService_updateUnits,200,true,599,100,100,81
1516083496766,0,exclude_preRecruit,200,true,0,100,100,0
1516083496927,83,FriendsTavernService_getOwnTavern,200,true,716,100,100,83
1516083497052,57,ResearchService_payTechnology,200,true,905,100,100,57
1516083497097,68,CityProductionService_pickupProduction_production,200,true,981,100,100,68
1516083497110,46,CityProductionService_pickupProduction_goods,200,true,977,100,100,46
1516083497169,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083497217,67,FriendsTavernService_unlockChair,200,true,992,100,100,67
1516083497469,84,OtherPlayerService_visitPlayer,200,true,6535,100,100,83
1516083498496,68,CampaignService_start,200,true,22861,100,100,67
1516083498785,34,ClanRecruitmentService_getPlayerRecruitments,200,true,629,100,100,34
1516083498822,1,exclude_preInvitePlayerToClan,200,true,0,100,100,0
1516083498826,35,OtherPlayerService_getNeighborList,200,true,3254,100,100,35
1516083499155,46,CityProductionService_startProduction_production,200,true,1101,100,100,46
1516083499140,78,CampaignService_start,200,true,23060,100,100,76
1516083499300,91,CityMapService_placeBuilding,200,true,1264,100,100,91
1516083499392,5,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083499425,46,OtherPlayerService_getFriendsList,200,true,1229,100,100,46
1516083499449,61,CityProductionService_startProduction_military,200,true,1194,100,100,61
1516083499827,113,OtherPlayerService_polivateRandomBuilding,200,true,1548,100,100,113
1516083500135,53,CityProductionService_pickupProduction_goods,200,true,990,100,100,53
1516083500190,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083500323,1,exclude_startts,200,true,0,100,100,0
1516083500238,87,CityMapService_placeBuilding,200,true,1291,100,100,87
1516083500325,5,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083500329,4,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083500503,19,AchievementsService_setTopAchievements,200,true,437,100,100,19
1516083500744,80,CityMapService_placeBuilding,200,true,1285,100,100,79
1516083500774,62,FriendService_invitePlayerByName,200,true,840,100,100,62
1516083501207,86,CityMapService_placeBuilding,200,true,1235,100,100,85
1516083501293,8,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083501428,115,ResearchService_payTechnology,200,true,1294,100,100,115
1516083501514,39,FriendService_getFriendSuggestions,200,true,927,100,100,39
1516083501521,330,placeBuilding_street,200,true,2063,100,100,330
1516083501860,11,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083502034,45,BuyGoods_buyGoods,200,true,828,100,100,45
1516083502411,65,FriendService_invitePlayerByName,200,true,914,100,100,65
1516083502982,45,OtherPlayerService_getNeighborList,200,true,3256,100,100,44
1516083503235,47,ResearchService_getProgress,200,true,1112,100,100,47
1516083503285,0,exclude_preResearch,200,true,0,100,100,0
1516083503219,88,CampaignService_start,200,true,23071,100,100,87
1516083503416,45,CityProductionService_startProduction_production,200,true,1093,100,100,45
1516083503380,86,CityMapService_placeBuilding,200,true,1306,100,100,86
1516083503467,19,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083503481,33,AchievementsService_getOverview,200,true,2736,100,100,33
1516083504092,43,FriendService_getFriendSuggestions,200,true,940,100,100,43
1516083504665,64,placeBuilding_street,200,true,1497,100,100,64
1516083504744,26,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083504966,44,FriendService_getFriendSuggestions,200,true,942,100,100,44
1516083504968,59,CityProductionService_startProduction_goods,200,true,1193,100,100,59
1516083505056,134,CityMapService_placeBuilding,200,true,1214,100,100,134
1516083505245,96,CityMapService_removeBuilding,200,true,1744,100,100,96
1516083505451,101,OtherPlayerService_polivateRandomBuilding,200,true,1775,100,100,100
1516083505584,80,CityProductionService_pickupProduction_production,200,true,986,100,100,80
1516083505675,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083506127,47,CityProductionService_startProduction_production,200,true,1111,100,100,47
1516083506832,54,CityProductionService_startProduction_production,200,true,1119,100,100,54
1516083507532,62,CityProductionService_pickupProduction_production,200,true,989,100,100,62
1516083507603,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083507890,114,OtherPlayerService_polivateRandomBuilding,200,true,1621,100,100,114
1516083508429,73,ClanBattleService_getProvinceDetailed,200,true,11311,100,100,72
1516083508830,38,ArmyUnitManagementService_updateUnits,200,true,598,100,100,38
1516083508869,0,exclude_preRecruit,200,true,0,100,100,0
1516083508936,108,ConversationService_createConversation,200,true,742,100,100,108
1516083509055,1,exclude_preTrade,200,true,0,100,100,0
1516083508991,95,BattlefieldService_start,200,true,2329,100,100,95
1516083509547,41,OtherPlayerService_getNeighborList,200,true,3311,100,100,40
1516083510103,97,OtherPlayerService_polivateRandomBuilding,200,true,1559,100,100,97
1516083510584,78,CityMapService_placeBuilding,200,true,1242,100,100,78
1516083510774,63,FriendsTavernService_unlockChair,200,true,1011,100,100,63
1516083510904,71,OtherPlayerService_visitPlayer,200,true,6619,100,100,70
1516083510982,474,ConversationService_getOverview,200,true,1529,100,100,474
1516083511763,104,BattlefieldService_submitMove,200,true,1758,100,100,104
1516083512879,46,OtherPlayerService_getFriendsList,200,true,1328,100,100,46
1516083512892,69,CityProductionService_pickupProduction_resedential,200,true,1353,100,100,69
1516083512963,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083512958,24,ClanService_getTreasury,200,true,586,100,100,24
1516083512983,0,exclude_endts,200,true,0,100,100,0
1516083512990,0,exclude_startts,200,true,0,100,100,0
1516083512993,12,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083512938,87,CityMapService_removeBuilding,200,true,1683,100,100,86
1516083513284,69,ClanBattleService_getProvinceDetailed,200,true,9618,100,100,68
1516083513633,91,ResearchService_buyInstantResearchAndUnlock,200,true,2022,100,100,91
1516083513750,58,CityProductionService_startProduction_goods,200,true,1210,100,100,58
1516083513791,64,FriendService_invitePlayerByName,200,true,866,100,100,64
1516083513886,53,CityProductionService_pickupProduction_military,200,true,1073,100,100,53
1516083513970,34,ResearchService_getProgress,200,true,1030,100,100,34
1516083514006,1,exclude_preResearch,200,true,0,100,100,0
1516083514086,100,OtherPlayerService_polivateRandomBuilding,200,true,1498,100,100,100
1516083514670,38,ArmyUnitManagementService_getArmyInfo,200,true,936,100,100,38
1516083514750,32,FriendsTavernService_getOtherTavernStates,200,true,681,100,100,32
1516083514844,51,CityProductionService_startProduction_production,200,true,1090,100,100,51
1516083515190,53,CityProductionService_pickupProduction_goods,200,true,966,100,100,53
1516083515254,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083515528,68,CityProductionService_pickupProduction_production,200,true,1258,100,100,68
1516083515610,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083515447,240,placeBuilding_street,200,true,1891,100,100,240
1516083515695,11,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083515976,73,CityProductionService_pickupProduction_resedential,200,true,1285,100,100,73
1516083516052,8,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083516536,53,CityProductionService_startProduction_production,200,true,1130,100,100,53
1516083516832,73,FriendsTavernService_unlockChair,200,true,985,100,100,73
1516083517205,31,ArmyUnitManagementService_getArmyInfo,200,true,598,100,100,31
1516083517416,91,CityMapService_removeBuilding,200,true,1753,100,100,91
1516083517531,33,ArmyUnitManagementService_getArmyInfo,200,true,599,100,100,33
1516083517496,75,CityProductionService_pickupProduction_production,200,true,949,100,100,75
1516083517584,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083517582,93,FriendService_getFriendSuggestions,200,true,939,100,100,93
1516083518049,70,CityProductionService_pickupProduction_production,200,true,1022,100,100,70
1516083518130,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083518207,0,exclude_startts,200,true,0,100,100,0
1516083518211,20,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083518691,95,CityMapService_removeBuilding,200,true,1775,100,100,95
1516083518721,67,CampaignService_start,200,true,22860,100,100,66
1516083518833,82,CityMapService_placeBuilding,200,true,1281,100,100,82
1516083518858,65,CampaignService_getProvinceData,200,true,1280,100,100,65
1516083518916,9,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083518958,86,CityMapService_removeBuilding,200,true,1702,100,100,86
1516083519209,58,CityProductionService_pickupProduction_goods,200,true,953,100,100,58
1516083519278,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083519562,36,FriendsTavernService_getOwnTavern,200,true,715,100,100,36
1516083519606,51,ClanService_getOwnClanData,200,true,2857,100,100,51
1516083519705,62,FriendsTavernService_unlockChair,200,true,987,100,100,62
1516083520986,63,ResearchService_getProgress,200,true,767,100,100,63
1516083521052,0,exclude_preResearch,200,true,0,100,100,0
1516083520995,106,BattlefieldService_submitMove,200,true,1719,100,100,106
1516083521056,94,OtherPlayerService_getNeighborList,200,true,3256,100,100,94
1516083520976,252,placeBuilding_street,200,true,1940,100,100,252
1516083521193,71,ClanRecruitmentService_invitePlayerByName,200,true,1120,100,100,71
1516083521244,25,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083521232,77,TradeService_getTradeOffers,200,true,4714,100,100,76
1516083522022,18,AchievementsService_setTopAchievements,200,true,437,100,100,18
1516083521987,63,ResearchService_useStrategyPoints,200,true,1145,100,100,63
1516083522802,41,OtherPlayerService_getNeighborList,200,true,3258,100,100,41
1516083522937,41,OtherPlayerService_getNeighborList,200,true,3265,100,100,41
1516083523014,53,CityProductionService_pickupProduction_military,200,true,1083,100,100,53
1516083523281,21,AchievementsService_setTopAchievements,200,true,437,100,100,21
1516083523396,32,ArmyUnitManagementService_updateUnits,200,true,599,100,100,32
1516083523429,1,exclude_preRecruit,200,true,0,100,100,0
1516083523373,90,CityMapService_placeBuilding,200,true,1459,100,100,90
1516083523464,13,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083524288,0,exclude_startts,200,true,0,100,100,0
1516083524253,50,CityProductionService_startProduction_production,200,true,1120,100,100,50
1516083524291,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083524346,106,CityProductionService_pickupProduction_production,200,true,973,100,100,106
1516083524423,62,CityProductionService_pickupProduction_resedential,200,true,1342,100,100,62
1516083524488,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083524780,95,CityMapService_removeBuilding,200,true,1718,100,100,95
1516083524900,40,FriendsTavernService_getOwnTavern,200,true,716,100,100,40
1516083524920,41,OtherPlayerService_getFriendsList,200,true,1222,100,100,41
1516083525055,44,FriendService_getFriendSuggestions,200,true,964,100,100,44
1516083525064,39,OtherPlayerService_getFriendsList,200,true,1240,100,100,39
1516083525049,83,CityMapService_removeBuilding,200,true,1700,100,100,83
1516083525159,52,CityProductionService_pickupProduction_military,200,true,1107,100,100,52
1516083525241,42,OtherPlayerService_getNeighborList,200,true,3260,100,100,41
1516083525352,81,CityMapService_placeBuilding,200,true,1274,100,100,81
1516083525434,9,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083525889,65,ResearchService_useStrategyPoints,200,true,1120,100,100,65
1516083525896,62,FriendService_invitePlayerByName,200,true,841,100,100,62
1516083526305,98,OtherPlayerService_visitPlayer,200,true,6671,100,100,98
1516083526647,49,CityProductionService_startProduction_production,200,true,1116,100,100,49
1516083526498,260,placeBuilding_street,200,true,1975,100,100,260
1516083526770,26,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083527366,78,CampaignService_start,200,true,22866,100,100,77
1516083527382,93,CityMapService_placeBuilding,200,true,1251,100,100,92
1516083527476,9,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083527652,60,CityProductionService_startProduction_goods,200,true,1208,100,100,60
1516083527717,56,CityProductionService_pickupProduction_goods,200,true,986,100,100,56
1516083527776,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083528232,78,CityMapService_placeBuilding,200,true,1299,100,100,78
1516083528481,48,FriendsTavernService_getOwnTavern,200,true,743,100,100,48
1516083528500,70,FriendService_invitePlayerByName,200,true,892,100,100,70
1516083528881,216,ArmyUnitManagementService_getArmyInfo,200,true,599,100,100,216
